V1,V2,connected
41,64,
41,65,
41,66,
42,43,1
42,44,
42,45,
42,46,
42,51,
42,52,
42,53,
42,54,
42,55,
42,56,
42,61,
42,62,
42,63,
42,64,
42,65,
42,66,
43,44,1
43,45,1
43,46,
43,51,
43,52,
43,53,
43,54,
43,55,
43,56,
43,61,
43,62,
43,63,
43,64,
43,65,
43,66,
44,45,1
44,46,
44,51,
44,52,
44,53,
44,54,
44,55,
44,56,1
44,61,
44,62,
44,63,
44,64,
44,65,
44,66,
45,46,1
45,51,
45,52,
45,53,
45,54,
45,55,
45,56,
45,61,
45,62,
45,63,
45,64,
45,65,
45,66,
46,51,
46,52,
46,53,
46,54,1
46,55,
46,56,
46,61,
46,62,
46,63,
46,64,
46,65,
46,66,
51,52,1
51,53,1
51,54,
51,55,
51,56,
51,61,
51,62,
51,63,
51,64,
51,65,
51,66,
52,53,1
52,54,
52,55,
52,56,
52,61,
52,62,
52,63,
52,64,
52,65,1
52,66,
53,54,1
53,55,1
53,56,
53,61,
53,62,
53,63,
53,64,
53,65,
53,66,
54,55,1
54,56,
54,61,
54,62,
54,63,
54,64,
54,65,
54,66,
55,56,1
55,61,
55,62,1
55,63,
55,64,
55,65,
55,66,
56,61,
56,62,
56,63,
56,64,
56,65,
56,66,
61,62,1
61,63,1
61,64,
61,65,
61,66,
62,63,1
62,64,
62,65,
62,66,
63,64,1
63,65,1
63,66,
64,65,1
64,66,
65,66,1
